Climate ID,StnID,distance,elevation_diff,Name,Province,Station ID,WMO ID,TC ID,Latitude (Decimal Degrees),Longitude (Decimal Degrees),Latitude,Longitude,Elevation (m),First Year,Last Year,HLY First Year,HLY Last Year,DLY First Year,DLY Last Year,MLY First Year,MLY Last Year,SN,StationName,stn_lat,stn_long,Region,Elevation,Air_T,RH,Pluvio,TBRG,AvgWS,AvgWD,Sol Rad,Soil Temp (5 cm),Soil Moisture & Temp (5 and 20 cm),Soil Moisture & Temp (50 and 100 cm),Barometric Pressure,,,,
5030080,564,10.12,-2,ARBORG,MANITOBA,3717,,,50.93,-97.08,505600000,-970500000,224,1951,2016,,,1951,2016,1951,2007,109,Riverton,51.0203,-97.0625,Interlake,222,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,,,,
5010480,566,4.79,-15.4,BRANDON A,MANITOBA,3471,71140,YBR,49.91,-99.95,495436000,-995707000,409.4,1941,2012,1958,2012,1941,2012,1941,2012,111,BrandonNH,49.876,-99.909,Southwest,394,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,,,,
5010481,566,4.79,-15.3,BRANDON A,MANITOBA,50821,71140,YBR,49.91,-99.95,495436000,-995708000,409.3,2012,2024,2012,2024,2012,2024,,,111,BrandonNH,49.876,-99.909,Southwest,394,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,,,,
502254Q,567,10.15,28.5,STE ANNE,MANITOBA,3661,,,49.67,-96.63,494000000,-963800000,251.5,1979,2000,,,1979,2000,1979,2000,112,Richer,49.6089,-96.5256,Eastern,280,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,,,,
5021227,568,9.47,-3.2,GUNTON HATCHERY,MANITOBA,3607,,,50.28,-97.17,501700000,-971000000,233.2,1979,1996,,,1979,1996,1979,1996,113,Petersfield,50.2994,-97.0406,Interlake,230,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,,,,
504B0NM,569,10.6,2.8,OAK POINT,MANITOBA,3764,,,50.5,-98.02,503000000,-980100000,250.2,1973,1992,,,1973,1992,1973,1992,114,Clarkleigh,50.5947,-98.0035,Interlake,253,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,,,,
504K0NM,569,10.85,3.4,OAKPOINT MARINE,MANITOBA,10881,71144,WOJ,50.5,-98.04,502958044,-980212030,249.6,1994,2024,1994,2024,1994,2024,1996,2007,114,Clarkleigh,50.5947,-98.0035,Interlake,253,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,,,,
5010524,571,6.06,-6.4,BROOKDALE,MANITOBA,3476,,,50.02,-99.57,500100000,-993400000,392.4,1987,2003,,,1987,2003,1987,2003,116,Ingelow,49.9674,-99.5919,Southwest,386,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,,,,
5012620,572,14.11,7.2,SANDY LAKE,MANITOBA,3537,,,50.5,-100.1,503000000,-1000600000,624.8,1973,2005,,,1973,2005,1973,2005,117,Erickson,50.5057,-99.9013,Southwest,632,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,,,,
5013117,572,17.38,4.6,WASAGAMING,MANITOBA,3562,71444,WWP,50.66,-99.94,503918006,-995631008,627.4,1966,2024,1994,2024,1966,2024,1966,2007,117,Erickson,50.5057,-99.9013,Southwest,632,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,,,,
5040060,574,3.89,-8.1,AMARANTH,MANITOBA,3770,,,50.63,-98.72,503800000,-984300000,259.1,1980,2004,,,1980,2004,1980,2004,119,Amaranth,50.6424,-98.6686,Northwest,251,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,,,,
5040985,575,13.95,-61.9,GILBERT PLAINS,MANITOBA,3793,,,51.1,-100.47,510600000,-1002800000,403.9,1934,2016,,,1934,2016,1934,2007,120,Ashville,51.1623,-100.297,Northwest,342,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,,,,
501A7AR,740,14.25,-8.9,MELITA,MANITOBA,10185,71447,WEI,49.28,-100.99,491652600,-1005910900,445.9,1992,2024,1994,2024,1992,2024,1996,2007,75,Bede,49.402,-100.93,Southwest,437,2013,2013,2014,2013,2013,2013,2016,2013,2016,2018,2018,,,,
5010481,2,0,0,,MANITOBA,,,,49.91,-99.95,,,,,,,,,,,,121,,,,,,,,,,,,,,,,,,,,
5010485,2,0,0,,MANITOBA,,,,49.91,-99.95,,,,,,,,,,,,121,,,,,,,,,,,,,,,,,,,,
5010547,4,0,0,,MANITOBA,,,,49.91,-99.36,,,,,,,,,,,,122,,,,,,,,,,,,,,,,,,,,
5010548,4,0,0,,MANITOBA,,,,49.91,-99.36,,,,,,,,,,,,122,,,,,,,,,,,,,,,,,,,,
502I001,5,0,0,,MANITOBA,,,,49.5,-98.03,,,,,,,,,,,,123,,,,,,,,,,,,,,,,,,,,
5020551,5,0,0,,MANITOBA,,,,49.5,-98.03,,,,,,,,,,,,123,,,,,,,,,,,,,,,,,,,,
5010641,8,0,0,,MANITOBA,,,,49.56,-99.07,,,,,,,,,,,,124,,,,,,,,,,,,,,,,,,,,
5010640,8,0,0,,MANITOBA,,,,49.56,-99.07,,,,,,,,,,,,124,,,,,,,,,,,,,,,,,,,,
5040681,9,0,0,,MANITOBA,,,,51.1,-100.06,,,,,,,,,,,,125,,,,,,,,,,,,,,,,,,,,
5040680,9,0,0,,MANITOBA,,,,51.1,-100.06,,,,,,,,,,,,125,,,,,,,,,,,,,,,,,,,,
5020881,11,0,0,,MANITOBA,,,,49,-97.24,,,,,,,,,,,,126,,,,,,,,,,,,,,,,,,,,
5020882,11,0,0,,MANITOBA,,,,49,-97.24,,,,,,,,,,,,126,,,,,,,,,,,,,,,,,,,,
5031042,14,0,0,,MANITOBA,,,,50.63,-97.05,,,,,,,,,,,,127,,,,,,,,,,,,,,,,,,,,
5031039,14,0,0,,MANITOBA,,,,50.63,-97.05,,,,,,,,,,,,127,,,,,,,,,,,,,,,,,,,,
50310D0,14,0,0,,MANITOBA,,,,50.63,-97.05,,,,,,,,,,,,127,,,,,,,,,,,,,,,,,,,,
5021220,17,0,0,,MANITOBA,,,,49.03,-97.56,,,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,,
5021500,22,0,0,,MANITOBA,,,,49.52,-96.9,,,,,,,,,,,,129,,,,,,,,,,,,,,,,,,,,
5043158,25,0,0,,MANITOBA,,,,50.71,-99.53,,,,,,,,,,,,130,,,,,,,,,,,,,,,,,,,,
501A7AR,26,0,0,,MANITOBA,,,,49.28,-100.99,,,,,,,,,,,,131,,,,,,,,,,,,,,,,,,,,
5021849,29,0,0,,MANITOBA,,,,49.19,-98.08,,,,,,,,,,,,132,,,,,,,,,,,,,,,,,,,,
5021848,29,0,0,,MANITOBA,,,,49.19,-98.08,,,,,,,,,,,,132,,,,,,,,,,,,,,,,,,,,
5022125,34,0,0,,MANITOBA,,,,49.19,-98.9,,,,,,,,,,,,133,,,,,,,,,,,,,,,,,,,,
503B1ER,35,0,0,,MANITOBA,,,,50.18,-96.06,,,,,,,,,,,,134,,,,,,,,,,,,,,,,,,,,
5012320,37,0,0,,MANITOBA,,,,49.9,-98.27,,,,,,,,,,,,135,,,,,,,,,,,,,,,,,,,,
5012469,38,0,0,,MANITOBA,,,,51.18,-101.36,,,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,,
501B4G2,38,0,0,,MANITOBA,,,,51.18,-101.36,,,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,,
5012654,40,0,0,,MANITOBA,,,,50.45,-100.6,,,,,,,,,,,,137,,,,,,,,,,,,,,,,,,,,
5022759,41,0,0,,MANITOBA,,,,49.02,-95.6,,,,,,,,,,,,138,,,,,,,,,,,,,,,,,,,,
5022760,41,0,0,,MANITOBA,,,,49.02,-95.6,,,,,,,,,,,,138,,,,,,,,,,,,,,,,,,,,
504K80K,44,0,0,,MANITOBA,,,,52.11,-101.23,,,,,,,,,,,,139,,,,,,,,,,,,,,,,,,,,
5042800,44,0,0,,MANITOBA,,,,52.11,-101.23,,,,,,,,,,,,139,,,,,,,,,,,,,,,,,,,,
5052882,45,0,0,,MANITOBA,,,,53.97,-101.09,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,
5052880,45,0,0,,MANITOBA,,,,53.97,-101.09,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,
5013117,51,0,0,,MANITOBA,,,,50.66,-99.94,,,,,,,,,,,,141,,,,,,,,,,,,,,,,,,,,
5023227,52,0,0,,MANITOBA,,,,49.91,-97.24,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,
502S001,52,0,0,,MANITOBA,,,,49.91,-97.24,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,
5023222,52,0,0,,MANITOBA,,,,49.91,-97.24,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,
5020725,55,0,0,,MANITOBA,,,,49.4,-98.32,,,,,,,,,,,,143,,,,,,,,,,,,,,,,,,,,
5020720,55,0,0,,MANITOBA,,,,49.4,-98.32,,,,,,,,,,,,143,,,,,,,,,,,,,,,,,,,,
50309J6,56,0,0,,MANITOBA,,,,51.08,-97.55,,,,,,,,,,,,144,,,,,,,,,,,,,,,,,,,,
5030916,56,0,0,,MANITOBA,,,,51.08,-97.55,,,,,,,,,,,,144,,,,,,,,,,,,,,,,,,,,
