Name,Province,Climate ID,Station ID,WMO ID,TC ID,Latitude (Decimal Degrees),Longitude (Decimal Degrees),Latitude,Longitude,Elevation (m),First Year,Last Year,HLY First Year,HLY Last Year,DLY First Year,DLY Last Year,MLY First Year,MLY Last Year
MYRTLE 2,MANITOBA,5021977,3632,,,49.33,-97.77,492000000,-974600000,251.5,1968,1999,,,1968,1999,1968,1999
NAROL,MANITOBA,5021992,3633,,,50.05,-96.97,500300000,-965800000,230.7,1971,1997,,,1971,1997,1971,1997
MANITOU NORTH,MANITOBA,5021F8Q,3598,,,49.27,-98.52,491600000,-983100000,487.7,1981,1981,,,1981,1981,1981,1981
NINETTE,MANITOBA,5022040,3638,,,49.4,-99.63,492400000,-993800000,416.7,1885,1978,,,1885,1978,1885,1978
NINGA,MANITOBA,5022041,3639,,,49.23,-99.85,491400000,-995100000,502.6,1910,1921,,,1910,1921,1910,1921
NIVERVILLE,MANITOBA,5022043,3640,,,49.6,-97.05,493600000,-970300000,236.8,1961,1992,,,1961,1992,1961,1992
OAKBANK,MANITOBA,5022051,3641,,,49.93,-96.85,495600000,-965100000,245.6,1885,2022,,,1885,2022,1885,2007
OTTERBURNE,MANITOBA,5022056,3642,,,49.5,-97.05,493000000,-970300000,238.4,1961,1969,,,1961,1969,1961,1969
PEACE GARDENS,MANITOBA,5022065,3643,,,49,-100.05,490000000,-1000300000,693.4,1961,2000,,,1961,2000,1961,2000
PEMBINA CROSSING,MANITOBA,5022068,3644,,,49.3,-98.42,491800000,-982500000,472.4,1884,1903,,,1884,1903,1884,1902
PETERSFIELD,MANITOBA,5022070,3645,,,50.32,-96.98,501900000,-965900000,222.5,1960,1977,,,1960,1977,1960,1977
NINETTE COLE,MANITOBA,50220D0,3636,,,49.4,-99.63,492400000,-993800000,419.1,1979,1979,,,1979,1979,1979,1979
NINETTE 1 NW,MANITOBA,50220M0,3637,,,49.42,-99.65,492500000,-993900000,419.1,1976,1996,,,1976,1996,1976,1996
PIGEON LAKE,MANITOBA,5022100,3646,,,49.95,-97.6,495700000,-973600000,237.7,1988,1998,,,1988,1998,1988,1998
PILOT MOUND,MANITOBA,5022119,3647,,,49.12,-98.8,490700000,-984800000,472.1,1885,1899,,,1885,1899,1885,1899
PILOT MOUND,MANITOBA,5022120,3648,,,49.2,-98.88,491200000,-985300000,474.6,1883,1957,,,1883,1957,1883,1957
PILOT MOUND (AUT),MANITOBA,5022125,3649,71148,WPO,49.19,-98.9,491127700,-985417500,470.3,1957,2024,1957,2024,1957,2024,1957,2007
PILOT MOUND 2,MANITOBA,5022129,3650,,,49.2,-98.9,491200000,-985400000,472.4,1987,2005,,,1987,2005,1987,2005
PINEY,MANITOBA,5022170,3651,,,49.08,-95.98,490500000,-955900000,331,1959,1964,,,1959,1964,1959,1964
PINEY,MANITOBA,5022171,3652,,,49.03,-96.01,490151400,-960021000,325.5,1980,2012,,,1980,2012,1980,2007
PLUM COULEE,MANITOBA,5022245,3653,,,49.05,-97.8,490300000,-974800000,265.2,1961,2003,,,1961,2003,1961,2003
RATHWELL,MANITOBA,5022335,3654,,,49.68,-98.55,494100000,-983300000,324.2,1967,2001,,,1967,2001,1967,2001
RICHER,MANITOBA,5022420,3655,,,49.65,-96.45,493900000,-962700000,291.1,1979,1998,,,1979,1998,1979,1998
ROLAND,MANITOBA,5022480,3656,,,49.42,-98,492500000,-980000000,266.7,1951,1980,,,1951,1980,1951,1980
ROSEAU RIVER,MANITOBA,5022488,3657,,,49.22,-96.83,491300000,-965000000,282.2,1979,1980,,,1979,1980,1979,1980
ROSEBANK,MANITOBA,5022490,3658,,,49.37,-98.1,492200000,-980600000,426.7,1892,1915,,,1892,1915,1892,1915
ROSEISLE,MANITOBA,5022491,11004,,,49.55,-98.35,493300000,-982100000,308.5,2001,2005,,,2001,2005,2001,2005
ROSE ISLE,MANITOBA,5022492,6886,,,49.55,-98.35,493300000,-982100000,308.5,1993,2002,,,1993,2002,1993,2002
ROSSER,MANITOBA,5022504,3660,,,49.98,-97.25,495900000,-971500000,236.2,1964,1969,,,1964,1969,1964,1969
ST ANDREWS,MANITOBA,5022547,3662,,,50.08,-96.98,500500000,-965900000,230.1,1874,1992,,,1874,1992,1874,1992
ST BONIFACE BENTWOOD,MANITOBA,5022549,3663,,,49.87,-97.08,495200000,-970500000,230.7,1970,1980,,,1970,1980,1970,1980
STE ANNE,MANITOBA,502254Q,3661,,,49.67,-96.63,494000000,-963800000,251.5,1979,2000,,,1979,2000,1979,2000
ST CLAUDE,MANITOBA,5022550,3664,,,49.65,-98.37,493900000,-982200000,310.6,1964,2018,,,1964,2018,1964,2007
STE ELIZABETH,MANITOBA,5022553,3665,,,49.32,-97.17,491900000,-971000000,239,1973,1989,,,1973,1989,1973,1989
ST EUSTACHE,MANITOBA,5022554,3666,,,49.97,-97.78,495800000,-974700000,243.2,1989,1991,,,1989,1991,1989,1991
ST JEAN BAPTISTE,MANITOBA,5022567,6887,,,49.27,-97.4,491600000,-972400000,237.7,1993,1997,,,1993,1997,1993,1997
ST LABRE,MANITOBA,5022575,3667,,,49.35,-96.04,492109000,-960206000,352,1981,2024,,,1981,2024,1981,2007
ST ANDREWS A,MANITOBA,50225DP,3659,,,50.05,-97.03,500300000,-970200000,231.65,1976,1985,1976,1985,1976,1985,1976,1985
WINNIPEG ST ANDREWS,MANITOBA,50225DS,55463,,YAV,50.06,-97.03,500323000,-970157000,231.34,2023,2024,2023,2024,2023,2024,,
ST MALO,MANITOBA,5022601,3668,,,49.32,-96.95,491900000,-965700000,263,1980,2008,,,1980,2008,1980,2007
ST NORBERT,MANITOBA,5022603,3669,,,49.77,-97.15,494600000,-970900000,231.6,1970,1976,,,1970,1976,1970,1976
ST PIERRE JOLYS,MANITOBA,5022606,6888,,,49.46,-97.01,492742080,-970049000,281,1993,2005,,,1993,2005,1993,2005
SCHANZENFELD,MANITOBA,5022623,6889,,,49.13,-97.95,490800000,-975700000,277.4,1991,2024,,,1991,2024,1991,2007
SELKIRK,MANITOBA,5022630,3670,,,50.17,-96.87,501002000,-965205000,226,1963,2008,,,1963,2008,1963,2007
SNOWFLAKE,MANITOBA,5022703,3671,,,49.07,-98.65,490400000,-983900000,474,1987,2011,,,1987,2011,1987,2007
SNOW LAKE,MANITOBA,5022710,55318,73136,POW,54.88,-100.01,545240050,-1000046025,305,2024,2024,2024,2024,2024,2024,,
SPERLING,MANITOBA,5022740,3672,,,49.5,-97.7,493000000,-974200000,243.2,1969,2003,,,1969,2003,1969,2003
SPRAGUE,MANITOBA,5022759,10196,71449,WSU,49.02,-95.6,490125000,-953554009,328.8,1992,2024,1994,2024,1992,2024,1996,2007
SPRAGUE,MANITOBA,5022760,3673,,,49.02,-95.6,490100000,-953600000,329.2,1915,1998,,,1915,1998,1915,1998
STARBUCK,MANITOBA,5022770,3674,,,49.73,-97.62,494400000,-973700000,237.7,1962,2004,,,1962,2004,1962,2004
STEINBACH,MANITOBA,5022780,3675,,,49.53,-96.77,493200000,-964600000,253.6,1956,2005,,,1956,2005,1956,2005
STONEWALL,MANITOBA,5022788,3676,,,50.12,-97.33,500700000,-972000000,251.5,1959,1991,,,1959,1991,1959,1991
STONY MOUNTAIN,MANITOBA,5022790,3677,,,50.07,-97.23,500400000,-971400000,244.8,1878,1937,,,1878,1937,1878,1937
STONY MOUNTAIN,MANITOBA,5022791,3678,,,50.12,-97.17,500700000,-971000000,236.2,1972,2024,,,1972,2024,1972,2007
STUARTBURN,MANITOBA,5022797,6890,,,49.13,-96.78,490800000,-964700000,289.6,1993,2003,,,1993,2003,1993,2003
SUNDOWN,MANITOBA,5022798,3679,,,49.02,-96.23,490100000,-961400000,320,1980,2000,,,1980,2000,1980,2000
TEULON,MANITOBA,5022855,3680,,,50.42,-97.25,502500000,-971500000,266.7,1970,1974,,,1970,1974,1970,1974
TOLSTOI,MANITOBA,5022928,6891,,,49.07,-96.8,490400000,-964800000,291,1993,1994,,,1993,1994,1993,1994
TURTLE MOUNTAIN 10,MANITOBA,5022945,3681,,,49.08,-99.93,490500000,-995600000,579.1,1978,1986,,,1978,1986,1978,1986
TURTLE MOUNTAIN 11,MANITOBA,5022946,3682,,,49.13,-100.12,490800000,-1000700000,579.1,1978,2005,,,1978,2005,1978,2005
TURTLE MOUNTAIN 12,MANITOBA,5022947,3683,,,49.1,-100.23,490600000,-1001400000,669,1979,1985,,,1979,1985,1979,1985
STE ANNE SE5,MANITOBA,5022EDQ,3634,,,49.63,-96.6,493800000,-963600000,257.9,1979,1982,,,1979,1982,1979,1982
SNOWFLAKE 4NE,MANITOBA,5022G04,3635,,,49.08,-98.65,490500000,-983900000,474.6,1987,1995,,,1987,1995,1987,1995
VITA,MANITOBA,5023000,3684,,,49.13,-96.57,490800000,-963400000,301.8,1953,1995,,,1953,1995,1953,1995
VITA,MANITOBA,5023001,3685,,,49.08,-96.55,490500000,-963300000,304.8,1979,1983,,,1979,1983,1979,1983
WARREN,MANITOBA,5023110,3687,,,50.13,-97.63,500800000,-973800000,248.4,1924,1991,,,1924,1991,1924,1991
WHITEMOUTH LAKE,MANITOBA,5023149,3688,,,49.28,-95.75,491700000,-954500000,350.5,1972,1981,,,1972,1981,1972,1981
WINNIPEG ANDERSON AVE,MANITOBA,5023170,3689,,,49.92,-97.15,495500000,-970900000,,1955,1956,,,1955,1956,1955,1955
WINNIPEG ASSINIBOINE PARK,MANITOBA,5023174,3690,,,49.88,-97.23,495300000,-971400000,228.6,1989,1992,,,1989,1992,1989,1992
WINNIPEG BLUMBERG GOLF COURSE,MANITOBA,5023178,3691,,,49.87,-97.35,495200000,-972100000,236.2,1989,1992,,,1989,1992,1989,1992
WINNIPEG BROOKLANDS,MANITOBA,5023180,3692,,,49.83,-97.18,495000000,-971100000,,1955,1955,,,1955,1955,1955,1955
WINNIPEG CHARLESWOOD,MANITOBA,5023190,3693,,,49.85,-97.28,495100000,-971700000,234.7,1955,1966,,,1955,1966,1955,1966
WINNIPEG CHARLESWOOD LAGOON,MANITOBA,50231R0,3686,,,49.83,-97.33,495000000,-972000000,236.5,1964,1992,,,1964,1992,1989,1992
WINNIPEG CLARE AVE,MANITOBA,5023200,3695,,,49.87,-97.13,495200000,-970800000,232.6,1955,1958,,,1955,1958,1955,1958
WINNIPEG E KILDONAN,MANITOBA,5023210,3696,,,49.93,-97.1,495600000,-970600000,231.6,1955,1959,,,1955,1959,1955,1959
WINNIPEG FLORA AVE,MANITOBA,5023220,3697,,,49.92,-97.15,495500000,-970900000,232.6,1955,1957,,,1955,1957,1955,1957
WINNIPEG RICHARDSON INT'L A,MANITOBA,5023222,3698,71852,YWG,49.92,-97.23,495500000,-971400000,238.7,1938,2013,1953,2013,1938,2008,1938,2007
WINNIPEG A FIRE HALL,MANITOBA,5023223,27525,,,49.9,-97.25,495400000,-971500000,238.9,1997,2002,,,1997,2002,1997,2002
WINNIPEG HANGARLINE ROAD,MANITOBA,5023224,27000,,,49.92,-97.23,495500000,-971400000,238.7,1994,1997,,,1994,1997,1994,1997
WINNIPEG CHARLESWOOD 2,MANITOBA,5023225,43185,,,49.85,-97.27,495100000,-971621000,238,2004,2022,,,2004,2022,2004,2007
WINNIPEG RICHARDSON AWOS,MANITOBA,5023226,47407,71852,YWG,49.92,-97.23,495500000,-971400000,238.7,2008,2013,2008,2013,2008,2013,,
WINNIPEG INTL A,MANITOBA,5023227,51097,,YWG,49.91,-97.24,495436000,-971424000,238.7,2013,2024,2013,2024,2018,2024,,
WINNIPEG PERTH,MANITOBA,5023228,3699,,,49.92,-97.13,495500000,-970800000,234.1,1960,1960,,,1960,1960,1960,1960
WINNIPEG ST BONIFACE,MANITOBA,5023230,3700,,,49.88,-97.1,495300000,-970600000,232,1955,1959,,,1955,1959,1955,1959
WINNIPEG ST BONIFACE WW,MANITOBA,5023233,3701,,,49.88,-97.1,495300000,-970600000,232,1960,1981,,,1960,1981,1960,1981
WINNIPEG ST JAMES,MANITOBA,5023240,3702,,,49.88,-97.27,495300000,-971600000,,1955,1956,,,1955,1956,1955,1956
WINNIPEG ST JOHNS COLL,MANITOBA,5023243,3703,,,49.88,-97.12,495300000,-970700000,231.6,1872,1938,,,1872,1938,1872,1938
WINNIPEG SHERBROOK ST,MANITOBA,5023250,3704,,,49.88,-97.15,495300000,-970900000,232.9,1955,1963,,,1955,1963,1955,1963
WINNIPEG SHERBURN ST,MANITOBA,5023260,3705,,,49.9,-97.18,495400000,-971100000,232.9,1955,1957,,,1955,1957,1955,1957
WINNIPEG STP,MANITOBA,5023261,3706,,,49.95,-97.1,495700000,-970600000,232.6,1960,1989,,,1960,1989,1960,1989
WINNIPEG THE FORKS,MANITOBA,5023262,28051,71579,XWN,49.89,-97.13,495318008,-970746007,230,1999,2024,1999,2024,1999,2024,1999,2007
WINNIPEG TRANSCONA,MANITOBA,5023263,3707,,,49.92,-97.02,495500000,-970100000,235,1967,1968,,,1967,1968,1967,1968
WINNIPEG U OF MANITOBA,MANITOBA,5023265,3708,,,49.85,-97.25,495100000,-971500000,234.7,1939,1949,,,1939,1949,1939,1949
WINNIPEG U OF MANITOBA,MANITOBA,5023270,3709,,,49.8,-97.13,494800000,-970800000,234.7,1961,1968,,,1961,1968,1961,1968
WINNIPEG WINDSOR GOLF COURSE,MANITOBA,5023274,3710,,,49.87,-97.08,495200000,-970500000,230.1,1989,1992,,,1989,1992,1989,1992
WINNIPEG W KILDONAN,MANITOBA,5023280,3711,,,49.92,-97.13,495500000,-970800000,,1955,1955,,,1955,1955,1955,1955
WINNIPEG GRACE HOSPITAL,MANITOBA,5023281,43186,,,49.88,-97.28,495255000,-971641000,241,2004,2006,,,2004,2006,2004,2006
WINNIPEG CANGENE,MANITOBA,5023282,43187,,,49.8,-97.15,494815000,-970844000,233,2004,2008,,,2004,2008,2004,2007
WINNIPEG WTC STAPON,MANITOBA,5023283,43193,,,49.9,-97.06,495402000,-970353000,234,2004,2008,,,2004,2008,2004,2007
WINNIPEG FED LAB,MANITOBA,5023284,43194,,,49.91,-97.16,495429000,-970948000,230,2004,2008,,,2004,2008,2004,2007
WOODRIDGE,MANITOBA,5023295,3712,,,49.28,-96.15,491700000,-960900000,381,1979,1981,,,1979,1981,1979,1981
WINNIPEG FORT WHYTE,MANITOBA,50232KJ,3694,,,49.82,-97.23,494900000,-971400000,234.7,1985,1988,,,1985,1988,1985,1988
ZHODA,MANITOBA,5023370,3713,,,49.25,-96.52,491500000,-963100000,304.8,1980,2000,,,1980,2000,1980,2000
WINNIPEG HURST RESERVOIR,MANITOBA,502C2JM,3568,,,49.85,-97.18,495100000,-971100000,235.6,1989,1990,,,1989,1990,1989,1990
WINNIPEG MCPHILLIPS SLEDGE BEDS,MANITOBA,502CKBD,3567,,,49.82,-97.12,494900000,-970700000,288.6,1989,1992,,,1989,1992,1989,1992
CARMAN U OF M CS,MANITOBA,502I001,26857,71147,WNK,49.5,-98.03,492953200,-980147100,268.2,1995,2024,1995,2024,1995,2024,1996,2007
WINNIPEG PACIFIC AVENUE,MANITOBA,502I002,27170,,,49.92,-97.17,495500000,-971000000,234.7,1996,1999,,,1996,1999,1996,1999
STONEWALL,MANITOBA,502KGHG,6883,,,50.22,-97.32,501300000,-971900000,248.4,1992,1994,,,1992,1994,1992,1994
POPLAR POINT,MANITOBA,502KKNL,6884,,,50.05,-98.9,500300000,-985400000,245.4,1992,1996,,,1992,1996,1992,1996
WHITE HORSE PLAINS,MANITOBA,502LA48,3569,,,49.93,-97.6,495600000,-973600000,237.4,1988,1989,,,1988,1989,1988,1989
WINNIPEG SOUTH,MANITOBA,502M001,27230,,,49.78,-97.13,494700000,-970800000,232,1996,2005,,,1996,2005,1996,2005
WINNIPEG A CS,MANITOBA,502S001,27174,71849,XWG,49.92,-97.25,495500000,-971458000,238.7,1996,2024,2013,2024,1996,2024,1996,2007
ARBORG,MANITOBA,5030080,3717,,,50.93,-97.08,505600000,-970500000,224,1951,2016,,,1951,2016,1951,2007
ARNES,MANITOBA,5030109,10206,,WRE,50.8,-96.95,504800000,-965700000,221.1,1994,2000,1994,2000,,,,
BEAUSEJOUR,MANITOBA,5030155,3718,,,50.13,-96.22,500800000,-961300000,302.4,1959,1985,1959,1985,1960,1979,1960,1979
BEAUSEJOUR 2,MANITOBA,5030160,3719,,,50.03,-96.47,500200000,-962800000,251.2,1953,2005,,,1953,2005,1953,2005
BERENS RIVER,MANITOBA,5030200,3720,,,52.35,-97.03,522100000,-970200000,217.3,1905,1964,,,1905,1964,1905,1964
BERENS RIVER A,MANITOBA,5030201,53321,,YBV,52.36,-97.02,522132000,-970105000,222.2,2015,2024,2015,2024,,,,
BERENS RIVER A,MANITOBA,5030202,26964,,YBV,52.36,-97.02,522132000,-970106000,222.19,1995,2015,1995,2015,,,,
BERENS RIVER CS,MANITOBA,5030203,3721,71158,WCF,52.36,-97.02,522135052,-970119032,221.9,1985,2024,1985,2024,1985,2024,1985,2007
BERENS RIVER A,MANITOBA,5030204,53318,,YBV,52.36,-97.02,522132000,-970105000,222.2,2015,2024,2015,2024,2018,2024,,
BISSETT,MANITOBA,5030280,3722,,,50.97,-95.63,505800000,-953800000,,1933,1952,,,1933,1952,1933,1952
BISSETT,MANITOBA,5030282,3723,,,51.03,-95.7,510200000,-954200000,259,1968,1997,1968,1985,1968,1997,1968,1997
BRAINTREE 1,MANITOBA,5030334,3724,,,49.63,-95.57,493800000,-953400000,315.5,1983,1984,,,1983,1984,1983,1984
BRAINTREE 2,MANITOBA,5030335,3725,,,49.6,-95.62,493600000,-953700000,315.5,1983,1995,,,1983,1995,1983,1995
BROAD VALLEY,MANITOBA,5030510,3726,,,50.98,-97.47,505900000,-972800000,259.1,1970,1995,,,1970,1995,1970,1995
BROKENHEAD,MANITOBA,5030523,3727,,,50.27,-96.52,501600000,-963100000,228.6,1981,1984,,,1981,1984,1981,1984
CHANNEL ISLAND,MANITOBA,5030556,3728,,,52.3,-97.38,521800000,-972300000,216.4,1886,1904,,,1886,1904,1886,1904
CHATFIELD,MANITOBA,5030559,3729,,,50.82,-97.5,504900000,-973000000,265.8,1969,1995,,,1969,1995,1969,1995
ELMA,MANITOBA,5030869,3730,,,49.77,-95.93,494600000,-955600000,292.7,1978,1992,,,1978,1992,1978,1992
FALCON LAKE TCPL 45,MANITOBA,5030912,3731,,,49.68,-95.37,494100000,-952200000,338.3,1969,1997,,,1969,1997,1969,1997
FISHER BRANCH,MANITOBA,5030916,3732,,,51.1,-97.55,510600000,-973300000,246.9,1970,2005,,,1970,2005,1970,2005
FISHER BRANCH SOUTH,MANITOBA,5030917,3733,,,51.05,-97.53,510310030,-973142000,259.1,1977,2009,,,1977,2009,1977,2007
FRASERWOOD,MANITOBA,5030982,3734,,,50.63,-97.22,503800000,-971300000,256,1969,1989,,,1969,1989,1969,1989
GEORGE ISLAND,MANITOBA,5030983,3735,,,52.8,-97.63,524800000,-973800000,219.5,1965,1983,,,1965,1983,1966,1983
GEORGE ISLAND (AUT),MANITOBA,5030984,7333,71445,WWS,52.82,-97.62,524907014,-973659028,222.5,1994,2024,1994,2024,1994,2024,1998,2007
FISHER BRANCH (AUT),MANITOBA,50309J6,8993,71442,WSZ,51.08,-97.55,510500100,-973316200,253,1992,2024,1994,2024,1992,2024,1999,2007
GIMLI,MANITOBA,5031038,3736,,,50.63,-97.02,503800000,-970100000,222.8,1972,1991,1972,1991,1972,1991,1972,1991
GIMLI,MANITOBA,5031039,6892,,,50.63,-97.02,503800000,-970100000,222.8,1993,2008,,,1993,2008,1993,2007
GIMLI A,MANITOBA,5031040,3737,,,50.63,-97.05,503800000,-970300000,222.2,1944,1971,1953,1971,1944,1971,1944,1971
GIMLI HARBOUR CS,MANITOBA,5031041,27867,71577,XGH,50.63,-96.98,503752000,-965856000,217.02,1999,2024,1999,2024,1999,2024,2006,2006
GIMLI CLIMATE,MANITOBA,5031042,45007,71748,PGH,50.63,-97.05,503800000,-970300000,230.1,2006,2024,2006,2024,2006,2024,2007,2007
GIMLI WRB,MANITOBA,5031043,3738,,,50.62,-97.03,503700000,-970200000,221,1964,1964,,,1964,1964,1964,1964
GIMLI INDUSTRIAL PARK,MANITOBA,50310D0,10728,,YGM,50.63,-97.05,503800000,-970300000,230.1,1992,2010,1994,2010,1992,2010,1996,2007
GRAND BEACH PARK,MANITOBA,5031102,3739,,,50.55,-96.58,503300000,-963500000,225.6,1980,1980,,,1980,1980,1980,1980
GRAND RAPIDS,MANITOBA,5031110,3740,,,53.18,-99.27,531100000,-991600000,222.5,1960,1979,1970,1979,1960,1979,1960,1979
GRAND RAPIDS HYDRO,MANITOBA,5031111,3741,,,53.16,-99.28,530929001,-991700040,222.5,1966,2019,,,1966,2019,1966,2007
GREAT FALLS,MANITOBA,5031200,3742,,,50.47,-96,502800000,-960000000,248.7,1922,2003,,,1922,2003,1922,2002
GREAT FALLS CLIMATE,MANITOBA,5031201,43243,71570,PGF,50.52,-95.98,503120001,-955838000,253,2005,2024,2005,2024,2005,2024,2005,2007
HECLA ISLAND (AUT),MANITOBA,5031288,7291,,,51.17,-96.63,511000000,-963800000,230,1977,1985,1977,1985,,,,
HNAUSA,MANITOBA,5031298,3743,,,50.93,-97,505600000,-970000000,225.2,1973,1976,,,1973,1976,1973,1976
HODGSON,MANITOBA,5031300,3744,,,51.2,-97.58,511200000,-973500000,231,1960,1967,,,1960,1967,1961,1966
HODGSON 2,MANITOBA,5031301,3745,,,51.19,-97.47,511109900,-972754500,231.7,1966,2014,,,1966,2014,1966,2007
HODGSON 3,MANITOBA,5031310,52858,,,51.21,-97.57,511241090,-973405050,231.7,2014,2021,,,2014,2021,,
INDIAN BAY,MANITOBA,5031320,3746,,,49.62,-95.2,493726000,-951150000,326.7,1915,2024,,,1915,2024,1915,2007
INWOOD,MANITOBA,5031369,6951,,,50.5,-97.5,503000000,-973000000,276.5,1991,1992,,,1991,1992,1991,1992
LA BROQUERIE,MANITOBA,5031511,6893,,,49.48,-96.53,492900000,-963200000,290.2,1992,1996,,,1992,1996,1992,1996
LA BROQUERIE,MANITOBA,5031512,30621,,,49.48,-96.52,492844000,-963100027,289.9,2000,2004,,,2000,2004,2000,2004
MATHESON ISLAND,MANITOBA,5031700,3747,,,51.72,-96.9,514300000,-965400000,221,1963,1966,,,1963,1966,1963,1966
MOSS SPUR,MANITOBA,503196F,3748,,,49.98,-96.13,495900000,-960800000,283.8,1978,1987,,,1978,1987,1978,1987
NARCISSE,MANITOBA,5031991,3749,,,50.67,-97.65,504000000,-973900000,271.3,1982,2014,,,1982,2014,1982,2007
GRAND RAPIDS (AUT),MANITOBA,5031A10,7290,71858,WJD,53.19,-99.27,531111064,-991604098,222.5,1992,2024,1994,2024,1992,2024,1999,2007
PINAWA,MANITOBA,5032160,3750,,,50.22,-95.92,501300000,-955500000,259.1,1915,1951,,,1915,1951,1915,1951
PINAWA CANWARN,MANITOBA,5032161,43620,,,50.15,-95.89,500851000,-955325000,277.7,2005,2024,,,2005,2024,2005,2007
PINAWA WNRE,MANITOBA,5032162,3751,,,50.18,-96.06,501050000,-960330000,266.7,1963,2017,,,1963,2017,1963,2007
PINE DOCK,MANITOBA,5032163,3752,,,51.63,-96.8,513800000,-964800000,219.5,1966,1997,,,1966,1997,1966,1997
PINE FALLS,MANITOBA,5032164,3753,,,50.57,-96.22,503400000,-961300000,231,1959,1994,,,1959,1994,1959,1994
POINTE DU BOIS,MANITOBA,5032249,3754,,,50.3,-95.55,501800000,-953300000,300.2,1967,1972,,,1967,1972,1967,1972
RENNIE,MANITOBA,5032360,3755,,,49.85,-95.53,495100000,-953159000,323.1,1948,2024,,,1948,2024,1948,2007
RIVERTON,MANITOBA,5032443,3756,,,50.98,-96.98,505900000,-965900000,220.4,1967,1969,,,1967,1969,1967,1969
ROSS,MANITOBA,5032495,3757,,,49.77,-96.43,494600000,-962600000,274.3,1967,1977,,,1967,1977,1967,1977
STE GENEVIEVE,MANITOBA,5032560,3758,,,49.75,-96.6,494500000,-963600000,256,1950,1995,,,1950,1995,1950,1995
SEVEN SISTERS FALLS,MANITOBA,5032640,3759,,,50.12,-96.02,500700000,-960100000,266.7,1950,1970,,,1950,1970,1950,1970
SEVEN SISTERS OYES,MANITOBA,5032641,3760,,,50.1,-95.93,500600000,-955600000,274.3,1980,1980,,,1980,1980,1980,1980
SPRUCE TCPL 43,MANITOBA,5032764,3761,,,49.65,-96.17,493900000,-961000000,310.3,1969,1983,,,1969,1983,1969,1983
VICTORIA BEACH (AUT),MANITOBA,5032951,9035,71552,WII,50.7,-96.57,504200000,-963400000,220.1,1996,2024,1996,2024,1996,2024,1996,2006
NORTH JULIUS,MANITOBA,503B0MF,3714,,,50.07,-96.18,500400000,-961100000,290.2,1986,1992,,,1986,1992,1986,1992
OSTENFELD,MANITOBA,503B0NE,3715,,,49.82,-96.48,494900000,-962900000,274.3,1973,2005,,,1973,2005,1973,2005
PINAWA,MANITOBA,503B1ER,10186,71448,WEA,50.18,-96.06,501038020,-960353000,268,1992,2024,1994,2024,1992,2024,1996,2007
HODGSON 6N,MANITOBA,503JC00,3716,,,51.3,-97.57,511800000,-973400000,243.8,1972,1973,,,1972,1973,1972,1973
ALONSA,MANITOBA,5040037,3769,,,50.83,-99.05,505000000,-990300000,274.3,1980,2007,,,1980,2007,1980,2007
AMARANTH,MANITOBA,5040060,3770,,,50.63,-98.72,503800000,-984300000,259.1,1980,2004,,,1980,2004,1980,2004
ASHERN,MANITOBA,5040120,3771,,,51.13,-98.37,510800000,-982200000,263,1951,1991,,,1951,1991,1951,1991
ASHVILLE,MANITOBA,5040121,3772,,,51.28,-100.28,511700000,-1001700000,320,1973,1979,,,1973,1979,1973,1979
AUSTIN,MANITOBA,5040128,3773,,,49.9,-98.98,495400000,-985900000,327.7,1989,1995,,,1989,1995,1989,1995
BACHELORS ISLAND MARINE,MANITOBA,5040131,10882,71143,WBL,51.75,-99.9,514500000,-995400000,255.9,1994,2012,1994,2012,1994,2012,1996,2004
BASSWOOD,MANITOBA,5040146,6894,,,50.25,-100.03,501500000,-1000200000,582.8,1992,1996,,,1992,1996,1992,1996
BEAVER,MANITOBA,5040165,3774,,,50.02,-98.7,500100000,-984200000,262.7,1887,1907,,,1887,1907,1887,1907
BEAVER,MANITOBA,5040166,3775,,,50.05,-98.7,500300000,-984200000,268.2,1973,2024,,,1973,2024,1973,2007
BIG VALLEY,MANITOBA,5040214,3776,,,50.47,-99.45,502800000,-992700000,381,1977,1978,,,1977,1978,1977,1978
BIRCH RIVER,MANITOBA,5040218,3777,,,52.52,-100.92,523100000,-1005500000,267.92,1970,2000,,,1970,2000,1970,2000
BIRNIE,MANITOBA,5040230,3778,,,50.5,-99.48,503000000,-992900000,432.8,1979,1983,,,1979,1983,1979,1983
DAUPHIN,MANITOBA,5040675,3779,,,51.15,-100.03,510900000,-1000200000,291.7,1890,1997,,,1890,1997,1890,1997
DAUPHIN A,MANITOBA,5040680,3780,,PDH,51.1,-100.05,510600000,-1000300000,304.5,1942,2013,1953,2013,1942,2010,1942,2007
DAUPHIN CS,MANITOBA,5040681,26866,71550,WZT,51.1,-100.06,510601400,-1000324800,304.5,1995,2024,1995,2024,1995,2024,2000,2007
DAUPHIN NORTH,MANITOBA,5040684,3781,,,51.17,-100.03,511000000,-1000200000,289.6,1983,1985,,,1983,1985,1983,1985
DAUPHIN SOUTH,MANITOBA,5040687,3782,,,51.02,-100.07,510100000,-1000400000,374.9,1985,1987,,,1985,1987,1985,1987
DAUPHIN,MANITOBA,5040689,48868,71036,YDN,51.1,-100.05,510603000,-1000309000,304.5,2010,2024,2010,2024,2010,2024,,
DELTA MARSH CS,MANITOBA,5040764,3783,71563,ZUG,50.18,-98.38,501057500,-982256100,248.4,1967,2011,1997,2011,1967,2011,1967,2007
